3.034525764062948383e+00,2.543423810575700106e+00,2.767070191647227340e+00,-7.437335083538700875e-01,6.993280677607021101e-01,2.179865213936829527e+00
2.970346840645431197e+00,2.268444833732246035e+00,3.237014915817743699e+00,-6.151176146271460921e-01,7.511360985988178030e-01,2.263788506312208071e+00
1.149793681639599136e-01,8.646732329061092015e-01,-6.219880967603774735e-02,-2.553988538401766650e+00,8.110860597740376932e-01,-1.654093073619071763e+00
6.664350198114879498e-02,8.878157367305826719e-01,-2.639438486503746795e-01,-2.490793955966527307e+00,1.112695417034756940e+00,-1.556461564430683397e+00
-2.632996101205230532e-01,6.961399357922013476e-01,2.285296458601817626e-01,-2.725064207849342779e+00,1.144786511567814413e+00,-1.498640028170572958e+00
-3.883652977367091363e-01,6.885240373571649419e-01,1.596194719265686679e-02,-2.705223517039409664e+00,1.408098726882186735e+00,-1.435105428775011127e+00
3.616464882410477810e-01,9.667474736392793755e-01,-3.480001843579982879e-01,2.161652630896731431e+00,7.303088932071384320e-01,2.922957909770516061e+00
4.318503026410023815e-01,1.205335980825584130e+00,-6.993748544685782775e-01,2.528200785869544998e+00,7.443116324931053907e-01,2.922280364970049060e+00
-5.783275387124803268e-01,9.368212500809606214e-01,-2.753236322912440137e-01,3.047106821198326099e+00,1.183997524772265164e+00,2.151202098067511059e+00
-4.302116890474033672e-01,1.080602225543526806e+00,-4.750210351252657226e-01,3.060363941403383858e+00,1.064147498826355953e+00,2.640959286396975525e+00
-3.181020970836647144e-01,1.136424255868930810e+00,-5.564248313491546583e-01,3.022207731807954545e+00,9.933386749094633705e-01,3.124088459666722883e+00
-5.226104181464211740e-01,9.347463657928584135e-01,-2.383607238034941567e-01,-2.437028139639586463e-02,-1.303199816030521374e+00,-1.328732976271335131e+00
-4.249217284090929247e-01,9.842874395209358918e-01,-3.319681074436304780e-01,3.384822806565147835e-02,-1.258875267729353098e+00,-1.265316639119753006e+00
1.375253809722929710e-01,8.698424328130908156e-01,-3.890266930273307278e-01,-3.105255741973156347e-01,-1.242663202882748674e+00,1.111684549041755066e+00
3.962675771791426826e-01,9.894754367909129877e-01,-4.245277053849636495e-01,-2.159266368945702078e-03,-1.026537879067768610e+00,1.284577105199507852e+00
-1.185209463893408255e-01,6.268964353225158215e-01,-7.039927067619289325e-02,-2.849344643379644992e+00,1.414712885045478874e+00,9.456682184161729898e-01
-1.770209474509712444e-02,6.328707589921829246e-01,-8.528254546556368609e-02,-2.771512504557622769e+00,1.389106934943703742e+00,9.934375031878256435e-01
4.903900260347685003e-01,1.024540562541772948e+00,-4.207945430651960361e-01,-6.682031267678874287e-02,-1.162751163060897763e+00,5.716423900552559667e-01
1.637533783249223995e-01,9.683785716220283390e-01,-4.625333346800681866e-01,4.066091807739196096e-01,-1.050020663810563804e+00,-9.587713628694736201e-01
-5.031495282320561646e-01,7.544395841621490684e-01,6.736557912541707438e-02,8.721682687712559723e-01,-7.210433042456000363e-01,2.192851549247582632e+00
-4.265911463748870425e-01,8.026637600866826094e-01,-2.723627345841017622e-02,9.283449716050724554e-01,-6.492715613353475801e-01,2.189322630446170148e+00
-4.177247598335958045e-01,8.710952519571655284e-01,-3.418346865334509488e-02,8.681617602235019993e-01,-6.825945884523310081e-01,2.273637047415808965e+00
-3.253105573956714958e-01,9.154455098471042662e-01,-1.153831198722323759e-01,9.129705573012987241e-01,-6.069838284767314907e-01,2.296611191902643512e+00
7.369366563642715424e-03,9.110162685892315704e-01,-2.171342403130962495e-01,-9.873511391753829747e-01,-3.451689220164782523e-01,-2.426990583707577809e+00
3.737564889904479437e-01,8.263951864237950584e-01,-1.519824191506968791e-01,-8.395783662063235342e-01,-4.943556127204780104e-01,-3.112320070717669918e+00
-8.904148127444395933e-02,9.673024359564260655e-01,-3.233814589208940937e-01,-1.661375128930553835e+00,4.192329708738040117e-01,-8.714553917307437114e-01
2.318080547946584080e-02,9.707788087144735290e-01,-3.300368916625997517e-01,-1.571200926082798377e+00,3.519524091207923422e-01,-8.717614204212486007e-01
1.059607818615320579e-01,9.073289197382674587e-01,-2.276590282391406372e-01,-2.729776186822571393e+00,2.557209838223720166e-01,4.796289458995110500e-01
1.930360051065605209e-01,8.866149722773212227e-01,-1.916115548383126033e-01,-2.082601968379917068e+00,2.556849649895319154e-01,-5.865900059244060216e-01
-1.091466422081302512e-01,8.129321841017064232e-01,2.714707391897852595e-02,2.600952498712100880e+00,8.743301603706552516e-01,1.428137882166980788e+00
-8.821757333281843305e-02,8.571337464267666517e-01,-1.093726345267931332e-01,2.546971279031458479e+00,1.003026580966036363e+00,1.453433957035779933e+00
-5.346208714314793636e-02,8.739907594552864811e-01,-2.532199240432324583e-01,2.474818129666796818e+00,1.093087944872292994e+00,1.442796172582244241e+00
1.149793681639599136e-01,8.646732329061092015e-01,-6.219880967603774735e-02,5.876041151880266877e-01,-8.110860597740376932e-01,1.487499579970721353e+00
1.082340236434139596e-01,8.973474724006265113e-01,-1.479339171292446409e-01,5.822789847042046940e-01,-9.635758634382907140e-01,1.436401177230280046e+00
9.233754663499266213e-02,9.478440943163526367e-01,-3.268527173917088469e-01,6.318379030582451650e-01,-1.048592125246369688e+00,1.473472795008539116e+00
-2.740805271135793308e-01,8.251855945539282589e-01,1.198716203361693822e-02,-2.641237764198484772e+00,9.885418149103298857e-01,-1.941348654087637682e+00
-3.022812918020144624e-01,8.514594999630281658e-01,-7.745470274180021875e-02,-2.732505267951523376e+00,1.169340961755906516e+00,-1.921636975174492612e+00
-3.440969878160759499e-01,8.941529961361840417e-01,-2.210150917196505027e-01,-2.764176976250058981e+00,1.220651943338556533e+00,-1.893530373617080542e+00
2.657124005758240148e-01,7.726934729807520830e-01,1.035065286323568756e-01,2.683897626198801234e+00,1.042336026211203803e+00,1.710878342091039173e+00
3.055161591615407901e-01,8.056243232663765630e-01,-9.702660734874690718e-03,2.717833511182212280e+00,1.178785829119376460e+00,1.696644580449318429e+00
3.624597580330181090e-01,8.089697006429867887e-01,-1.193813093460045494e-01,2.732611475175858118e+00,1.280979225202651284e+00,1.638937435700515310e+00
-3.159579594906433142e-01,1.100384258334258236e+00,-5.345675777308520615e-01,2.905634416819415478e+00,9.534128664438314971e-01,-2.731026987867048117e+00
-2.230439611428158275e-01,1.129728098402664527e+00,-5.759244769739373382e-01,2.958155140062402655e+00,9.606474650472595078e-01,-2.764939410293430377e+00
-1.349733477510005678e-02,5.330957024395407418e-01,3.889377122627379890e-02,-2.972640621555468488e-01,-1.571177240168474709e+00,2.068356989734390083e+00
8.318441161396945838e-02,5.299343979827876305e-01,4.690883274751289633e-02,-2.156144246727851044e-01,-1.589191359682745164e+00,2.117928517796409782e+00
-3.139357504109023811e+00,2.434325645531504545e+00,2.959925889379594999e+00,-2.558351328621518705e-01,1.392704421344847399e+00,-2.797635459390366286e+00
-2.980678587776182997e+00,2.413157086952137487e+00,2.967792674188932889e+00,-9.130428259828984872e-02,1.379672664827897410e+00,-2.794277264147876139e+00
-2.928841145713370508e+00,2.397080832261026639e+00,2.976864080874623397e+00,1.188409592211283755e-01,1.317271733446694792e+00,-2.768095230587292566e+00
-9.435600318404381570e-02,5.610454934094440960e-01,1.025852421038919715e-02,-2.911400289400620789e+00,1.548087365298698614e+00,1.046556829614460726e+00
3.525353849614007787e-03,5.651221748400673262e-01,-1.770176408411039404e-05,-2.830487362959002162e+00,1.528037730127444593e+00,1.095666779358217990e+00
5.503111120608520368e-01,6.994269903980186998e-01,-5.597459179627461978e-02,-3.641859021897044402e-03,-1.484968732679288417e+00,1.358531451355336817e+00
6.225915490168993927e-01,6.926909098778089025e-01,6.981780359500477928e-03,4.741045934917309523e-02,-1.490378982278959263e+00,1.354525341177869269e+00
-3.174296487989994309e-01,8.571154120921156139e-01,-4.912976117111167440e-02,3.713015468079641779e-01,-4.670910248778457619e-01,2.168668283027606059e+00
-2.408870001132146776e-01,8.775590375416828515e-01,-8.505040642100669679e-02,3.847797641657383916e-01,-4.716168882857578182e-01,2.186768726167881649e+00
-3.959084186074379730e-02,9.768896670136695271e-01,-3.081273684514003186e-01,1.750551572881383189e+00,3.182079045589321642e-01,7.101401580793454960e-01
7.144374169587022760e-02,9.751591955939729051e-01,-3.048849298225579929e-01,1.803282734334851867e+00,3.859568597607138107e-01,7.467325243640317023e-01
-1.817896182030178387e-01,9.027849557704796801e-01,-1.364699069680941346e-01,1.876185303279306604e-01,-3.592629457165903428e-01,3.080785576415087323e+00
1.055303412235575472e-01,9.158237554163438654e-01,-1.609204598818638754e-01,1.743606090029488909e-01,-3.188195291754287730e-01,3.058444812397656865e+00
-4.226840002229606541e-02,9.711304565859001370e-01,-2.452445331108201731e-01,-2.001349291691127075e+00,4.265373961622449528e-01,-7.951754974167412060e-01
6.521655854423433207e-02,9.698196206535228958e-01,-2.428547868307882052e-01,-1.994431383436816141e+00,3.619738938121360716e-01,-7.156516053914937503e-01
1.909225009238904314e-01,8.941894476886179666e-01,-1.311600181823082689e-01,2.960191114335532170e+00,3.867255775439081833e-01,8.576648340207523313e-01
2.754737872490097272e-01,8.775530246014743296e-01,-1.037280887545533048e-01,2.954525386881175386e+00,3.614857441988044151e-01,8.501977653117731570e-01
-7.692198628886880857e-03,6.072017395618631852e-01,3.073131746915365170e-01,2.501050989759566523e+00,1.160258023437181096e+00,9.767937037644612852e-01
-7.055104597852755559e-03,6.169145638915708441e-01,2.779250137912432361e-01,2.500120689301633892e+00,1.166064015576681046e+00,9.755814271979201813e-01
-6.514328117012180980e-03,6.261324032448742916e-01,2.488920888035321966e-01,2.499477211305474622e+00,1.171617896160386030e+00,9.741940253743324174e-01
-6.070526071890675404e-03,6.348626898651890116e-01,2.201835624484167475e-01,2.499102016414171512e+00,1.176895018868503007e+00,9.726488558485762992e-01
-5.724331120458358603e-03,6.431104184128091372e-01,1.917724211777989130e-01,2.498977249035749804e+00,1.181872228724509144e+00,9.709621094271583264e-01
-5.476360333259015431e-03,6.508783073396710028e-01,1.636350738893241896e-01,2.499085626241529745e+00,1.186527631258309734e+00,9.691489585587118594e-01
-5.327224267458620550e-03,6.581669243593623042e-01,1.357510170331786004e-01,2.499410334070840456e+00,1.190840392456762320e+00,9.672236935276837810e-01
-5.277536508256990520e-03,6.649747819163903673e-01,1.081025542874642920e-01,2.499934929872390299e+00,1.194790563815894657e+00,9.651998490004535247e-01
-5.327923718833081634e-03,6.712984072488584752e-01,8.067456157546404327e-02,2.500643249458965212e+00,1.198358928041948879e+00,9.630903230325398301e-01
-5.479036248650336928e-03,6.771323906489272737e-01,5.345429017701519570e-02,2.501519317950432253e+00,1.201526861904441912e+00,9.609074903216963115e-01
-5.731559359685137363e-03,6.824694147743880501e-01,2.643120220948147470e-02,2.502547263241811315e+00,1.204276213499729575e+00,9.586633112539589829e-01
-6.086225141128834108e-03,6.873002672951152858e-01,-4.031660623295962864e-04,2.503711231065954390e+00,1.206589191793215665e+00,9.563694381167887615e-01
-6.543825195578927695e-03,6.916138387295988066e-01,-2.705531669936744876e-02,2.504995300629322852e+00,1.208448266813376026e+00,9.540373197303876340e-01
-7.105224193924512995e-03,6.953971070108158070e-01,-5.352988122223223399e-02,2.506383399787766919e+00,1.209836079302292866e+00,9.516783056644076977e-01
-7.771374412374955527e-03,6.986351100978327455e-01,-7.982969269797313139e-02,2.507859218699110215e+00,1.210735359009806222e+00,9.493037511551339902e-01
